[seed] 998533438
special_havoc
[10] success rate = 20.00%
[20] success rate = 40.00%
special_havoc
special_havoc
[30] success rate = 36.67%
special_havoc
special_havoc
[40] success rate = 35.00%
special_havoc
special_havoc
[50] success rate = 34.00%
         2638876 function calls (2278017 primitive calls) in 10.605 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      141    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        3    0.000    0.000    0.000    0.000 gettext.py:542(find)
       36    0.000    0.000    0.003    0.000 dataclasses.py:623(_cmp_fn)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       36    0.000    0.000    0.000    0.000 inspect.py:1985(_signature_is_builtin)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      111    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
    40/24    0.000    0.000    0.006    0.000 shader_mutator.py:592(<lambda>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       36    0.000    0.000    0.003    0.000 inspect.py:2998(from_callable)
        5    0.000    0.000    0.001    0.000 shader_mutator.py:915(<listcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      138    0.000    0.000    0.000    0.000 dataclasses.py:653(_is_initvar)
      7/3    0.000    0.000    0.003    0.001 shader_mutator.py:739(<listcomp>)
       32    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       13    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        7    0.000    0.000    0.000    0.000 special_mutations.py:207(special_havoc)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       64    0.000    0.000    0.000    0.000 dataclasses.py:409(<listcomp>)
       33    0.000    0.000    0.000    0.000 shader_ast.py:271(__init__)
       36    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       48    0.000    0.000    0.000    0.000 shader_mutator.py:1659(debug_source)
      121    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       46    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       17    0.000    0.000    0.000    0.000 shader_mutator.py:47(<lambda>)
    49/10    0.000    0.000    0.029    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       19    0.000    0.000    0.001    0.000 shader_unparser.py:153(unparse_struct_specifier)
      207    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000   10.652   10.652 test.py:1(<module>)
      279    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        4    0.000    0.000    0.000    0.000 shader_mutator.py:94(gen_struct_vardecl)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        3    0.000    0.000    0.001    0.000 enum.py:483(_create_)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       12    0.000    0.000    0.000    0.000 argparse.py:1552(_get_optional_kwargs)
        4    0.000    0.000    0.000    0.000 shader_parser.py:375(parse_case_stmt)
    17/16    0.000    0.000    0.001    0.000 shader_mutator.py:1060(<listcomp>)
      108    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       69    0.000    0.000    0.000    0.000 dataclasses.py:508(_init_param)
        1    0.000    0.000    0.000    0.000 mutator.py:1(<module>)
       36    0.000    0.000    0.003    0.000 inspect.py:3252(signature)
      111    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
       36    0.000    0.000    0.016    0.000 dataclasses.py:1174(wrap)
      111    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
    29/16    0.000    0.000    0.007    0.000 shader_mutator.py:588(<lambda>)
       30    0.000    0.000    0.001    0.000 shader_mutator.py:580(<lambda>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:547(<dictcomp>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
      138    0.000    0.000    0.000    0.000 dataclasses.py:659(_is_kw_only)
       13    0.000    0.000    0.000    0.000 argparse.py:610(_format_args)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.pack_into}
       36    0.000    0.000    0.016    0.000 dataclasses.py:1156(dataclass)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.020    0.020 shader_parser.py:1(<module>)
        6    0.000    0.000    0.003    0.001 sre_compile.py:783(compile)
       21    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      216    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       68    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
       72    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
      216    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       46    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.004    0.004 shader_lexer.py:1(<module>)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
       36    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
        3    0.000    0.000    0.001    0.000 shader_parser.py:165(parse_declarator_list)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       36    0.000    0.000    0.000    0.000 dataclasses.py:572(<listcomp>)
        2    0.000    0.000    0.000    0.000 shader_parser.py:412(parse_switch_block)
       13    0.000    0.000    0.000    0.000 argparse.py:1472(_add_action)
        4    0.000    0.000    0.000    0.000 special_mutations.py:70(_havoc_apply_struct_decl_qualifiers_all)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:901(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1329(__init__)
      174    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        6    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
        5    0.000    0.000    0.000    0.000 shader_mutator.py:857(gen_random_struct_field)
       46    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        7    0.000    0.000    0.000    0.000 shader_unparser.py:218(_uinit)
      171    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       36    0.000    0.000    0.000    0.000 inspect.py:1997(_signature_is_functionlike)
        9    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      105    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000   10.619   10.619 test.py:483(main)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       69    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
       39    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        6    0.000    0.000    0.002    0.000 sre_parse.py:944(parse)
      105    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
       32    0.000    0.000    0.000    0.000 os.py:755(encode)
       11    0.000    0.000    0.000    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
        5    0.000    0.000    0.000    0.000 shader_mutator.py:817(gen_random_typename)
        1    0.000    0.000    0.000    0.000 argparse.py:1890(_parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       44    0.000    0.000    0.000    0.000 re.py:269(escape)
       40    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       36    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
       13    0.000    0.000    0.000    0.000 argparse.py:1661(_add_action)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        3    0.000    0.000    0.000    0.000 special_mutations.py:192(_havoc_function_scalar_to_array)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        3    0.000    0.000    0.001    0.000 enum.py:536(_convert_)
        5    0.000    0.000    0.000    0.000 shader_mutator.py:808(weighted_choice)
        1    0.000    0.000    0.000    0.000 shader_unparser.py:1(<module>)
       72    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        3    0.000    0.000    0.000    0.000 shader_mutator.py:918(<listcomp>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
        7    0.000    0.000    0.000    0.000 shader_mutator.py:362(_flatten_members)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        1    0.000    0.000    0.000    0.000 tempfile.py:322(_get_default_tempdir)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      122    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       37    0.000    0.000    0.000    0.000 argparse.py:1382(register)
       25    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       13    0.000    0.000    0.000    0.000 argparse.py:839(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        2    0.000    0.000    0.000    0.000 shader_mutator.py:888(gen_matrix)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       63    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 shader_mutator.py:874(gen_struct_definition)
       80    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 special_mutations.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 const.py:1(<module>)
        6    0.000    0.000    0.000    0.000 shader_mutator.py:1195(mutate_array_dims)
       12    0.000    0.000    0.000    0.000 shader_mutator.py:438(array_len_from_typeinfo)
       44    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 test_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shader_parser.py:392(parse_default_stmt)
       81    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 shader_mutator.py:65(has_side_effect)
        1    0.000    0.000    0.001    0.001 argparse.py:1713(__init__)
       24    0.000    0.000    0.000    0.000 types.py:176(__get__)
       72    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       36    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        6    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        6    0.000    0.000    0.000    0.000 shader_ast.py:261(__init__)
        8    0.000    0.000    0.000    0.000 shader_ast.py:275(__init__)
       13    0.000    0.000    0.001    0.000 argparse.py:2565(_get_formatter)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        4    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
       30    0.000    0.000    0.003    0.000 re.py:249(compile)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
      121    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       36    0.000    0.000    0.000    0.000 shader_lexer.py:11(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
        3    0.000    0.000    0.000    0.000 gettext.py:598(translation)
       12    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        1    0.000    0.000    0.000    0.000 argparse.py:1851(parse_known_args)
        1    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
       36    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
       11    0.000    0.000    0.000    0.000 random.py:366(randint)
       27    0.000    0.000    0.000    0.000 argparse.py:1386(_registry_get)
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       13    0.000    0.000    0.000    0.000 argparse.py:1586(_pop_action_class)
       72    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       36    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        6    0.000    0.000    0.000    0.000 shader_mutator.py:62(choose)
       36    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        4    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       51    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       72    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        1    0.000    0.000    0.000    0.000 random.py:380(shuffle)
        6    0.000    0.000    0.001    0.000 sre_compile.py:622(_code)
       14    0.000    0.000    0.000    0.000 shader_mutator.py:338(define)
        1    0.000    0.000    0.000    0.000 tempfile.py:816(SpooledTemporaryFile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 shader_unparser.py:288(_unparse_declarator)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       32    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       69    0.000    0.000    0.000    0.000 inspect.py:2691(default)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       13    0.000    0.000    0.000    0.000 argparse.py:215(__init__)
       72    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
        6    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 argparse.py:2443(_get_values)
        2    0.000    0.000    0.000    0.000 argparse.py:1639(__init__)
        8    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
       26    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        3    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
       13    0.000    0.000    0.000    0.000 argparse.py:603(format)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       16    0.000    0.000    0.000    0.000 shader_unparser.py:351(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       13    0.000    0.000    0.000    0.000 argparse.py:1824(_add_action)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       13    0.000    0.000    0.000    0.000 argparse.py:1599(_check_conflict)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        3    0.000    0.000    0.000    0.000 shader_ast.py:115(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:594(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 argparse.py:960(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 shader_parser.py:18(Parser)
       27    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.054    0.054 test.py:208(collect_files)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:247(find_struct_def_index)
       40    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:2191(_match_arguments_partial)
        2    0.000    0.000    0.000    0.000 argparse.py:1937(take_action)
        5    0.000    0.000    0.000    0.000 random.py:546(uniform)
        3    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:295(_candidate_tempdir_list)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       20    0.000    0.000    0.000    0.000 shader_mutator.py:809(<genexpr>)
       12    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       47    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 shader_unparser.py:352(<listcomp>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:913(<listcomp>)
       39    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 argparse.py:925(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        4    0.000    0.000    0.000    0.000 shader_ast.py:200(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 argparse.py:163(HelpFormatter)
       36    0.000    0.000    0.000    0.000 dataclasses.py:839(_hash_set_none)
        4    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:1691(ArgumentParser)
       10    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:903(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
       16    0.000    0.000    0.000    0.000 shader_unparser.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:960(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 argparse.py:2310(_get_nargs_pattern)
       12    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        3    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        3    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:1461(mutate_struct_fields)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
       24    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 argparse.py:1462(add_argument_group)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        1    0.000    0.000    0.000    0.000 argparse.py:2039(consume_positionals)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:950(MutCtx)
        3    0.000    0.000    0.000    0.000 gettext.py:679(dgettext)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 subprocess.py:425(CompletedProcess)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        1    0.000    0.000    0.000    0.000 header_mutator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shader_mutator.py:275(__repr__)
       10    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        1    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:536(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1590(_get_handler)
        1    0.000    0.000    0.000    0.000 argparse.py:1958(consume_optional)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 argparse.py:1327(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        9    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        2    0.000    0.000    0.000    0.000 shader_mutator.py:111(abort)
        1    0.000    0.000    0.000    0.000 subprocess.py:2119(kill)
        3    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       10    0.000    0.000    0.000    0.000 shader_lexer.py:12(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        2    0.000    0.000    0.000    0.000 shader_ast.py:194(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:954(__call__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:333(Scope)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
       10    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        2    0.000    0.000    0.000    0.000 shader_ast.py:206(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:632(<listcomp>)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 argparse.py:2169(_match_argument)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        4    0.000    0.000    0.000    0.000 shader_unparser.py:276(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 os.py:1080(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        3    0.000    0.000    0.000    0.000 os.py:759(decode)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 shader_unparser.py:361(<genexpr>)
        2    0.000    0.000    0.000    0.000 re.py:187(match)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 subprocess.py:2082(send_signal)
        4    0.000    0.000    0.000    0.000 shader_mutator.py:270(elem)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        3    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 argparse.py:1536(_get_positional_kwargs)
        3    0.000    0.000    0.000    0.000 gettext.py:756(gettext)
        1    0.000    0.000    0.000    0.000 argparse.py:1105(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 argparse.py:998(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 argparse.py:1148(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 argparse.py:2207(_parse_optional)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        9    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:443(EpollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 tempfile.py:571(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 shader_ast.py:7(TypeName)
        1    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2499(_get_value)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 mutator.py:103(init)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        4    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        4    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
